"Cost Center", "Job Number", "Job Description", "Month","Year", "Hours Disabled", "FTE_Disabled", "Hours NonDisabled", "FTE_NonDisabled",
"3000","130130","NAVFAC 251 RUDYCHASE DR","6","2011","246","1.49",,
"3000","231111","CNYDDSO VARIOUS SITES","6","2011","72.75","0.44",,
"3000","330010","MAINPLUS 2260 DWYER AVE","6","2011","111","0.67",,
"3100","131121","GSA 10 BROAD ST","6","2011","298","1.81",,
"3100","131129","GSA 10 BROAD ST ACTIVITIES","6","2011","11","0.07",,
"3100","131141","ARMYRESV 95 BURRSTONE RD","6","2011","105","0.64",,
"3100","131149","ARMYRESV 95 BURRSTONE RD ACTIVITIES","6","2011","25","0.15",,
"3100","231121","CENTRO 185 LELAND AVE","6","2011","37","0.22",,
"3100","231129","CENTRO 185 LELAND AVE ACTIVITIES","6","2011","0.75","0",,
"3100","231131","CENTRO 200 GENESEE ST","6","2011","1","0.01","1.25","0.01"
"3100","231240","NYSDOT 1701 BROAD ST","6","2011","16","0.1",,
"3100","231271","CNYDDSO 120 ELIZABETH ST","6","2011","34","0.21",,
"3100","231271","Elizabeth Street Janitor","6","2011","18.5","0.11",,
"3100","231279","Elizabeth St DDSO - Activities","6","2011","1","0.01",,
"3100","231531","CNYDDSO 9501 RIVER RD","6","2011","49.25","0.3",,
"3100","231531","Marcy Day Treatment - Janitor","6","2011","26","0.16",,
"3100","231539","Marcy Day Treatment - Activities","6","2011","1.5","0.01",,
"3100","231541","MVPCMCPI 1213 COURT ST","6","2011","201","1.22","28","0.17"
"3100","231549","MVPCMCPI 1213 COURT ST ACTIVITIES","6","2011","8","0.05","4","0.02"
"3100","231571","ONEICOUN 120 BASE RD ","6","2011","2.5","0.02","21","0.13"
"3100","231581","ONEICOUN 121 SECOND ST","6","2011","28.5","0.17","26.5","0.16"
"3100","231591","ONEICOUN 6000 AIRPORT RD","6","2011","26.25","0.16","26.75","0.16"
"3100","231621","OGS Marcy Janitor","6","2011","4","0.02","5","0.03"
"3100","231671","OTB Herkimer (Mohwak Street)","6","2011","14.5","0.09",,
"3100","231679","OTB Herkimer (Mohawk St.) Activities","6","2011","0.5","0",,
"3100","231711","ONEICOUN 800 PARK AVE ","6","2011","322.5","1.95","170.5","1.03"
"3100","231719","ONEICOUN 800 PARK AVE ACTIVITIES","6","2011","7.5","0.05","10.5","0.06"
"3100","231721","ONEICOUN 406 ELIZABETH ST","6","2011","104","0.63",,
"3100","231729","ONEICOUN 406 ELIZABETH ST ACTIVITIES","6","2011","10","0.06",,
