EmpNo,Job,Date,HW
2589,132111,2011-09-17T00:00:00.000000000,6.46
2589,132111,2011-09-18T00:00:00.000000000,6.46
2589,132111,2011-09-24T00:00:00.000000000,6.46
2589,132111,2011-10-01T00:00:00.000000000,6.64
2589,132111,2011-10-02T00:00:00.000000000,6.64
2589,132111,2011-10-08T00:00:00.000000000,6.64
2589,132111,2011-10-10T00:00:00.000000000,6.64
2589,132111,2011-10-15T00:00:00.000000000,6.64
2589,232871,2011-01-24T00:00:00.000000000,15.9
2589,232871,2011-01-25T00:00:00.000000000,15.9
2589,232871,2011-01-26T00:00:00.000000000,15.9
2589,232871,2011-01-27T00:00:00.000000000,15.9
2589,232871,2011-01-28T00:00:00.000000000,15.9
2589,232871,2011-01-31T00:00:00.000000000,15.9
2589,232871,2011-02-01T00:00:00.000000000,15.9
2589,232871,2011-02-02T00:00:00.000000000,15.9
2589,232871,2011-02-03T00:00:00.000000000,15.9
2589,232871,2011-02-04T00:00:00.000000000,15.9
2589,232871,2011-02-07T00:00:00.000000000,15.9
2589,232871,2011-02-08T00:00:00.000000000,15.9
2589,232871,2011-02-09T00:00:00.000000000,15.9
2589,232871,2011-02-10T00:00:00.000000000,2.65
2589,232871,2011-02-11T00:00:00.000000000,15.9
2589,232871,2011-02-14T00:00:00.000000000,15.9
2589,232871,2011-02-15T00:00:00.000000000,15.9
2589,232871,2011-02-16T00:00:00.000000000,15.9
2589,232871,2011-02-17T00:00:00.000000000,15.9
2589,232871,2011-02-18T00:00:00.000000000,15.9
2589,232871,2011-02-22T00:00:00.000000000,15.9
2589,232871,2011-02-23T00:00:00.000000000,15.9
2589,232871,2011-02-24T00:00:00.000000000,14.58
2589,232871,2011-02-25T00:00:00.000000000,15.9
2589,232871,2011-02-28T00:00:00.000000000,15.9
2589,232871,2011-03-01T00:00:00.000000000,15.9
2589,232871,2011-03-02T00:00:00.000000000,15.9
2589,232871,2011-03-03T00:00:00.000000000,15.9
2589,232871,2011-03-04T00:00:00.000000000,15.9
2589,232871,2011-03-07T00:00:00.000000000,15.9
2589,232871,2011-03-08T00:00:00.000000000,15.9
2589,232871,2011-03-09T00:00:00.000000000,15.9
2589,232871,2011-03-10T00:00:00.000000000,15.9
2589,232871,2011-03-11T00:00:00.000000000,15.9
2589,232871,2011-03-14T00:00:00.000000000,15.9
2589,232871,2011-03-15T00:00:00.000000000,15.9
2589,232871,2011-03-16T00:00:00.000000000,15.9
2589,232871,2011-03-17T00:00:00.000000000,15.9
2589,232871,2011-03-18T00:00:00.000000000,15.9
2589,232871,2011-03-21T00:00:00.000000000,15.9
2589,232871,2011-03-22T00:00:00.000000000,15.9
2589,232871,2011-03-23T00:00:00.000000000,14.58
2589,232871,2011-03-24T00:00:00.000000000,15.9
2589,232871,2011-03-25T00:00:00.000000000,18.55
2589,232871,2011-03-28T00:00:00.000000000,18.55
2589,232871,2011-03-29T00:00:00.000000000,18.55
2589,232871,2011-03-30T00:00:00.000000000,18.55
2589,232871,2011-03-31T00:00:00.000000000,18.55
2589,232871,2011-04-01T00:00:00.000000000,18.55
2589,232871,2011-04-04T00:00:00.000000000,18.55
2589,232871,2011-04-05T00:00:00.000000000,18.55
2589,232871,2011-04-06T00:00:00.000000000,18.55
2589,232871,2011-04-07T00:00:00.000000000,18.55
2589,232871,2011-04-08T00:00:00.000000000,18.55
2589,232871,2011-04-11T00:00:00.000000000,14.58
2589,232871,2011-04-12T00:00:00.000000000,18.55
2589,232871,2011-04-13T00:00:00.000000000,18.55
2589,232871,2011-04-14T00:00:00.000000000,18.55
2589,232871,2011-04-15T00:00:00.000000000,13.25
2589,232871,2011-04-18T00:00:00.000000000,18.55
2589,232871,2011-04-19T00:00:00.000000000,18.55
2589,232871,2011-04-20T00:00:00.000000000,18.55
2589,232871,2011-04-21T00:00:00.000000000,18.55
2589,232871,2011-04-22T00:00:00.000000000,18.55
2589,232871,2011-04-25T00:00:00.000000000,18.55
2589,232871,2011-04-26T00:00:00.000000000,18.55
2589,232871,2011-04-27T00:00:00.000000000,18.55
2589,232871,2011-04-28T00:00:00.000000000,13.25
2589,232871,2011-04-29T00:00:00.000000000,13.25
2589,232871,2011-05-02T00:00:00.000000000,18.55
2589,232871,2011-05-03T00:00:00.000000000,18.55
2589,232871,2011-05-04T00:00:00.000000000,18.55
2589,232871,2011-05-05T00:00:00.000000000,18.55
2589,232871,2011-05-06T00:00:00.000000000,13.25
2589,232871,2011-05-09T00:00:00.000000000,18.55
2589,232871,2011-05-10T00:00:00.000000000,18.55
2589,232871,2011-05-11T00:00:00.000000000,18.55
2589,232871,2011-05-12T00:00:00.000000000,18.55
2589,232871,2011-05-13T00:00:00.000000000,18.55
2589,232871,2011-05-16T00:00:00.000000000,10.6
2589,232871,2011-05-17T00:00:00.000000000,15.9
2589,232871,2011-05-18T00:00:00.000000000,15.9
2589,232871,2011-05-19T00:00:00.000000000,15.9
2589,232871,2011-05-20T00:00:00.000000000,15.9
2589,232871,2011-05-23T00:00:00.000000000,15.9
2589,232871,2011-05-24T00:00:00.000000000,15.9
2589,232871,2011-05-25T00:00:00.000000000,15.9
2589,232871,2011-05-26T00:00:00.000000000,15.9
2589,232871,2011-05-27T00:00:00.000000000,15.9
2589,232871,2011-05-31T00:00:00.000000000,15.9
2589,232871,2011-06-01T00:00:00.000000000,15.9
2589,232871,2011-06-02T00:00:00.000000000,15.9
2589,232871,2011-06-03T00:00:00.000000000,15.9
2589,232871,2011-06-06T00:00:00.000000000,13.25
2589,232871,2011-06-07T00:00:00.000000000,15.9
2589,232871,2011-06-08T00:00:00.000000000,15.9
2589,232871,2011-06-09T00:00:00.000000000,15.9
2589,232871,2011-06-10T00:00:00.000000000,15.9
2589,232871,2011-06-13T00:00:00.000000000,11.93
2589,232871,2011-06-14T00:00:00.000000000,15.9
2589,232871,2011-06-15T00:00:00.000000000,15.9
2589,232871,2011-06-16T00:00:00.000000000,15.9
2589,232871,2011-06-17T00:00:00.000000000,15.9
2589,232871,2011-06-20T00:00:00.000000000,15.9
2589,232871,2011-06-21T00:00:00.000000000,15.9
2589,232871,2011-06-22T00:00:00.000000000,15.9
2589,232871,2011-06-23T00:00:00.000000000,15.9
2589,232871,2011-06-24T00:00:00.000000000,15.9
2589,232871,2011-06-27T00:00:00.000000000,10.6
2589,232871,2011-06-28T00:00:00.000000000,13.25
2589,232871,2011-06-29T00:00:00.000000000,13.25
2589,232871,2011-06-30T00:00:00.000000000,13.25
2589,232871,2011-07-01T00:00:00.000000000,13.25
2589,232871,2011-07-05T00:00:00.000000000,13.25
2589,232871,2011-07-06T00:00:00.000000000,13.25
2589,232871,2011-07-07T00:00:00.000000000,13.25
2589,232871,2011-07-08T00:00:00.000000000,13.25
2589,232871,2011-07-11T00:00:00.000000000,13.25
2589,232871,2011-07-12T00:00:00.000000000,13.25
2589,232871,2011-07-13T00:00:00.000000000,13.25
2589,232871,2011-07-14T00:00:00.000000000,13.25
2589,232871,2011-07-15T00:00:00.000000000,13.25
2589,232871,2011-07-25T00:00:00.000000000,13.25
2589,232871,2011-07-26T00:00:00.000000000,14.58
2589,232871,2011-07-27T00:00:00.000000000,13.25
2589,232871,2011-07-28T00:00:00.000000000,13.25
2589,232871,2011-07-29T00:00:00.000000000,13.25
2589,232871,2011-08-01T00:00:00.000000000,13.25
2589,232871,2011-08-02T00:00:00.000000000,13.25
2589,232871,2011-08-03T00:00:00.000000000,13.25
2589,232871,2011-08-04T00:00:00.000000000,13.25
2589,232871,2011-08-05T00:00:00.000000000,13.25
2589,232871,2011-08-08T00:00:00.000000000,13.25
2589,232871,2011-08-09T00:00:00.000000000,13.25
2589,232871,2011-08-10T00:00:00.000000000,13.25
2589,232871,2011-08-11T00:00:00.000000000,13.25
2589,232871,2011-08-12T00:00:00.000000000,13.25
2589,232871,2011-08-15T00:00:00.000000000,13.25
2589,232871,2011-08-16T00:00:00.000000000,13.25
2589,232871,2011-08-17T00:00:00.000000000,13.25
2589,232871,2011-08-18T00:00:00.000000000,13.25
2589,232871,2011-08-19T00:00:00.000000000,13.25
2589,232871,2011-08-22T00:00:00.000000000,13.25
2589,232871,2011-08-23T00:00:00.000000000,13.25
2589,232871,2011-08-24T00:00:00.000000000,13.25
2589,232871,2011-08-25T00:00:00.000000000,13.25
2589,232871,2011-08-26T00:00:00.000000000,13.25
2589,232871,2011-08-29T00:00:00.000000000,26.5
2589,232871,2011-08-30T00:00:00.000000000,26.5
2589,232871,2011-08-31T00:00:00.000000000,15.9
2589,232871,2011-09-01T00:00:00.000000000,15.9
2589,232871,2011-09-02T00:00:00.000000000,15.9
2589,232871,2011-09-06T00:00:00.000000000,13.25
2589,232871,2011-09-07T00:00:00.000000000,13.25
2589,232871,2011-09-08T00:00:00.000000000,13.25
2589,232871,2011-09-09T00:00:00.000000000,13.25
2589,232871,2011-09-12T00:00:00.000000000,13.25
2589,232871,2011-09-13T00:00:00.000000000,13.25
2589,232871,2011-09-14T00:00:00.000000000,13.25
2589,232871,2011-09-23T00:00:00.000000000,15.9
2589,232871,2011-09-26T00:00:00.000000000,13.25
2589,232871,2011-09-27T00:00:00.000000000,13.25
2589,232871,2011-09-28T00:00:00.000000000,13.25
2589,232871,2011-09-29T00:00:00.000000000,13.25
2589,232871,2011-09-30T00:00:00.000000000,13.25
2589,232871,2011-10-03T00:00:00.000000000,13.25
2589,232871,2011-10-04T00:00:00.000000000,13.25
2589,232871,2011-10-05T00:00:00.000000000,13.25
2589,232871,2011-10-06T00:00:00.000000000,13.25
2589,232871,2011-10-07T00:00:00.000000000,13.25
2589,232871,2011-10-11T00:00:00.000000000,13.25
2589,232871,2011-10-12T00:00:00.000000000,13.25
2589,232871,2011-10-13T00:00:00.000000000,13.25
2589,232871,2011-10-14T00:00:00.000000000,13.25
2590,132111,2011-01-02T00:00:00.000000000,6.46
2590,132111,2011-01-03T00:00:00.000000000,19.38
2590,132111,2011-01-04T00:00:00.000000000,19.38
2590,132111,2011-01-05T00:00:00.000000000,19.38
2590,132111,2011-01-06T00:00:00.000000000,19.38
2590,132111,2011-01-07T00:00:00.000000000,19.38
2590,132111,2011-01-08T00:00:00.000000000,6.46
2590,132111,2011-01-09T00:00:00.000000000,6.46
2590,132111,2011-01-10T00:00:00.000000000,19.38
2590,132111,2011-01-11T00:00:00.000000000,19.38
2590,132111,2011-01-12T00:00:00.000000000,19.38
2590,132111,2011-01-13T00:00:00.000000000,19.38
2590,132111,2011-01-14T00:00:00.000000000,19.38
2590,132111,2011-01-16T00:00:00.000000000,6.46
2590,132111,2011-01-18T00:00:00.000000000,19.38
2590,132111,2011-01-19T00:00:00.000000000,19.38
2590,132111,2011-01-20T00:00:00.000000000,19.38
2590,132111,2011-01-21T00:00:00.000000000,19.38
2590,132111,2011-01-23T00:00:00.000000000,6.46
2590,132111,2011-01-24T00:00:00.000000000,19.38
2590,132111,2011-01-25T00:00:00.000000000,19.38
2590,132111,2011-01-26T00:00:00.000000000,19.38
2590,132111,2011-01-27T00:00:00.000000000,19.38
2590,132111,2011-01-28T00:00:00.000000000,19.38
2590,132111,2011-01-30T00:00:00.000000000,6.46
2590,132111,2011-01-31T00:00:00.000000000,19.38
2590,132111,2011-02-01T00:00:00.000000000,19.38
2590,132111,2011-02-03T00:00:00.000000000,19.38
2590,132111,2011-02-04T00:00:00.000000000,19.38
2590,132111,2011-02-10T00:00:00.000000000,19.38
2590,132111,2011-02-11T00:00:00.000000000,19.38
2590,132111,2011-02-13T00:00:00.000000000,6.46
2590,132111,2011-02-14T00:00:00.000000000,19.38
2590,132111,2011-02-15T00:00:00.000000000,19.38
2590,132111,2011-02-16T00:00:00.000000000,19.38
2590,132111,2011-02-17T00:00:00.000000000,19.38
2590,132111,2011-02-18T00:00:00.000000000,19.38
2590,132111,2011-02-20T00:00:00.000000000,6.46
2590,132111,2011-02-22T00:00:00.000000000,25.84
2590,132111,2011-02-23T00:00:00.000000000,25.84
2590,132111,2011-02-24T00:00:00.000000000,19.38
2590,132111,2011-02-25T00:00:00.000000000,19.38
2590,132111,2011-02-27T00:00:00.000000000,6.46
2590,132111,2011-02-28T00:00:00.000000000,25.84
2590,132111,2011-03-01T00:00:00.000000000,19.38
2590,132111,2011-03-02T00:00:00.000000000,19.38
2590,132111,2011-03-03T00:00:00.000000000,19.38
2590,132111,2011-03-04T00:00:00.000000000,19.38
2590,132111,2011-03-06T00:00:00.000000000,6.46
2590,132111,2011-03-07T00:00:00.000000000,19.38
2590,132111,2011-03-08T00:00:00.000000000,19.38
2590,132111,2011-03-09T00:00:00.000000000,19.38
2590,132111,2011-03-10T00:00:00.000000000,19.38
2590,132111,2011-03-11T00:00:00.000000000,19.38
2590,132111,2011-03-13T00:00:00.000000000,6.46
2590,132111,2011-03-14T00:00:00.000000000,19.38
2590,132111,2011-03-15T00:00:00.000000000,19.38
2590,132111,2011-03-16T00:00:00.000000000,19.38
2590,132111,2011-03-17T00:00:00.000000000,19.38
2590,132111,2011-03-18T00:00:00.000000000,19.38
2590,132111,2011-03-20T00:00:00.000000000,6.46
2590,132111,2011-03-21T00:00:00.000000000,25.84
2590,132111,2011-03-22T00:00:00.000000000,25.84
2590,132111,2011-03-23T00:00:00.000000000,19.38
2590,132111,2011-03-24T00:00:00.000000000,19.38
2590,132111,2011-03-25T00:00:00.000000000,19.38
2590,132111,2011-03-27T00:00:00.000000000,6.46
2590,132111,2011-03-28T00:00:00.000000000,19.38
2590,132111,2011-03-29T00:00:00.000000000,19.38
2590,132111,2011-03-30T00:00:00.000000000,19.38
2590,132111,2011-03-31T00:00:00.000000000,19.38
2590,132111,2011-04-01T00:00:00.000000000,19.38
2590,132111,2011-04-02T00:00:00.000000000,6.46
2590,132111,2011-04-03T00:00:00.000000000,6.46
2590,132111,2011-04-04T00:00:00.000000000,19.38
2590,132111,2011-04-05T00:00:00.000000000,19.38
2590,132111,2011-04-06T00:00:00.000000000,19.38
2590,132111,2011-04-07T00:00:00.000000000,19.38
2590,132111,2011-04-08T00:00:00.000000000,19.38
2590,132111,2011-04-10T00:00:00.000000000,6.46
2590,132111,2011-04-11T00:00:00.000000000,25.84
2590,132111,2011-04-12T00:00:00.000000000,19.38
2590,132111,2011-04-13T00:00:00.000000000,19.38
2590,132111,2011-04-14T00:00:00.000000000,19.38
2590,132111,2011-04-15T00:00:00.000000000,19.38
2590,132111,2011-04-17T00:00:00.000000000,6.46
2590,132111,2011-04-18T00:00:00.000000000,19.38
2590,132111,2011-04-19T00:00:00.000000000,19.38
2590,132111,2011-04-20T00:00:00.000000000,19.38
2590,132111,2011-04-21T00:00:00.000000000,19.38
2590,132111,2011-04-22T00:00:00.000000000,19.38
2590,132111,2011-04-24T00:00:00.000000000,6.46
2590,132111,2011-04-25T00:00:00.000000000,19.38
2590,132111,2011-04-26T00:00:00.000000000,19.38
2590,132111,2011-04-27T00:00:00.000000000,19.38
2590,132111,2011-04-28T00:00:00.000000000,19.38
2590,132111,2011-04-29T00:00:00.000000000,25.84
2590,132111,2011-05-01T00:00:00.000000000,6.46
2590,132111,2011-05-02T00:00:00.000000000,25.84
2590,132111,2011-05-03T00:00:00.000000000,25.84
2590,132111,2011-05-04T00:00:00.000000000,25.84
2590,132111,2011-05-05T00:00:00.000000000,25.84
2590,132111,2011-05-06T00:00:00.000000000,25.84
2590,132111,2011-05-08T00:00:00.000000000,6.46
2590,132111,2011-05-09T00:00:00.000000000,25.84
2590,132111,2011-05-10T00:00:00.000000000,25.84
2590,132111,2011-05-11T00:00:00.000000000,25.84
2590,132111,2011-05-12T00:00:00.000000000,25.84
2590,132111,2011-05-13T00:00:00.000000000,25.84
2590,132111,2011-05-15T00:00:00.000000000,6.46
2590,132111,2011-05-16T00:00:00.000000000,25.84
2590,132111,2011-05-17T00:00:00.000000000,25.84
2590,132111,2011-05-18T00:00:00.000000000,25.84
2590,132111,2011-05-19T00:00:00.000000000,25.84
2590,132111,2011-05-20T00:00:00.000000000,25.84
2590,132111,2011-05-23T00:00:00.000000000,25.84
2590,132111,2011-05-24T00:00:00.000000000,25.84
2590,132111,2011-05-25T00:00:00.000000000,25.84
2590,132111,2011-05-26T00:00:00.000000000,25.84
2590,132111,2011-05-27T00:00:00.000000000,25.84
2590,132111,2011-05-29T00:00:00.000000000,6.46
2590,132111,2011-05-31T00:00:00.000000000,25.84
2590,132111,2011-06-01T00:00:00.000000000,25.84
2590,132111,2011-06-02T00:00:00.000000000,19.38
2590,132111,2011-06-03T00:00:00.000000000,19.38
2590,132111,2011-06-04T00:00:00.000000000,6.46
2590,132111,2011-06-05T00:00:00.000000000,6.46
2590,132111,2011-06-06T00:00:00.000000000,19.38
2590,132111,2011-06-07T00:00:00.000000000,19.38
2590,132111,2011-06-08T00:00:00.000000000,19.38
2590,132111,2011-06-09T00:00:00.000000000,19.38
2590,132111,2011-06-10T00:00:00.000000000,19.38
2590,132111,2011-06-12T00:00:00.000000000,6.46
2590,132111,2011-06-13T00:00:00.000000000,19.38
2590,132111,2011-06-14T00:00:00.000000000,19.38
2590,132111,2011-06-15T00:00:00.000000000,19.38
2590,132111,2011-06-16T00:00:00.000000000,19.38
2590,132111,2011-06-17T00:00:00.000000000,19.38
2590,132111,2011-06-19T00:00:00.000000000,6.46
2590,132111,2011-06-20T00:00:00.000000000,19.38
2590,132111,2011-06-21T00:00:00.000000000,19.38
2590,132111,2011-06-26T00:00:00.000000000,6.46
2590,132111,2011-06-27T00:00:00.000000000,25.84
2590,132111,2011-06-28T00:00:00.000000000,25.84
2590,132111,2011-06-29T00:00:00.000000000,19.38
2590,132111,2011-06-30T00:00:00.000000000,19.38
2590,132111,2011-07-01T00:00:00.000000000,19.38
2590,132111,2011-07-03T00:00:00.000000000,6.46
2590,132111,2011-07-05T00:00:00.000000000,19.38
2590,132111,2011-07-06T00:00:00.000000000,19.38
2590,132111,2011-07-07T00:00:00.000000000,19.38
2590,132111,2011-07-08T00:00:00.000000000,19.38
2590,132111,2011-07-10T00:00:00.000000000,6.46
2590,132111,2011-07-11T00:00:00.000000000,19.38
2590,132111,2011-07-12T00:00:00.000000000,19.38
2590,132111,2011-07-13T00:00:00.000000000,19.38
2590,132111,2011-07-14T00:00:00.000000000,19.38
2590,132111,2011-07-15T00:00:00.000000000,19.38
2590,132111,2011-07-17T00:00:00.000000000,6.46
2590,132111,2011-07-18T00:00:00.000000000,19.38
2590,132111,2011-07-19T00:00:00.000000000,19.38
2590,132111,2011-07-20T00:00:00.000000000,19.38
2590,132111,2011-07-21T00:00:00.000000000,19.38
2590,132111,2011-07-22T00:00:00.000000000,19.38
2590,132111,2011-07-24T00:00:00.000000000,6.46
2590,132111,2011-07-25T00:00:00.000000000,19.38
2590,132111,2011-07-26T00:00:00.000000000,19.38
2590,132111,2011-07-27T00:00:00.000000000,19.38
2590,132111,2011-07-28T00:00:00.000000000,19.38
2590,132111,2011-07-29T00:00:00.000000000,19.38
2590,132111,2011-07-31T00:00:00.000000000,6.46
2590,132111,2011-08-01T00:00:00.000000000,19.38
2590,132111,2011-08-02T00:00:00.000000000,19.38
2590,132111,2011-08-03T00:00:00.000000000,19.38
2590,132111,2011-08-04T00:00:00.000000000,19.38
2590,132111,2011-08-05T00:00:00.000000000,19.38
2590,132111,2011-08-06T00:00:00.000000000,6.46
2590,132111,2011-08-07T00:00:00.000000000,6.46
2590,132111,2011-08-08T00:00:00.000000000,19.38
2590,132111,2011-08-09T00:00:00.000000000,19.38
2590,132111,2011-08-10T00:00:00.000000000,19.38
2590,132111,2011-08-11T00:00:00.000000000,25.84
2590,132111,2011-08-12T00:00:00.000000000,25.84
2590,132111,2011-08-14T00:00:00.000000000,6.46
2590,132111,2011-08-15T00:00:00.000000000,19.38
2590,132111,2011-08-18T00:00:00.000000000,19.38
2590,132111,2011-08-19T00:00:00.000000000,19.38
2590,132111,2011-08-21T00:00:00.000000000,6.46
2590,132111,2011-08-22T00:00:00.000000000,19.38
2590,132111,2011-08-23T00:00:00.000000000,19.38
2590,132111,2011-08-24T00:00:00.000000000,19.38
2590,132111,2011-08-25T00:00:00.000000000,19.38
2590,132111,2011-08-26T00:00:00.000000000,19.38
2590,132111,2011-08-28T00:00:00.000000000,6.46
2590,132111,2011-08-29T00:00:00.000000000,19.38
2590,132111,2011-08-30T00:00:00.000000000,19.38
2590,132111,2011-08-31T00:00:00.000000000,19.38
2590,132111,2011-09-01T00:00:00.000000000,19.38
2590,132111,2011-09-02T00:00:00.000000000,19.38
2590,132111,2011-09-04T00:00:00.000000000,6.46
2590,132111,2011-09-06T00:00:00.000000000,19.38
2590,132111,2011-09-07T00:00:00.000000000,19.38
2590,132111,2011-09-08T00:00:00.000000000,19.38
2590,132111,2011-09-09T00:00:00.000000000,19.38
2590,132111,2011-09-10T00:00:00.000000000,6.46
2590,132111,2011-09-11T00:00:00.000000000,6.46
2590,132111,2011-09-12T00:00:00.000000000,25.84
2590,132111,2011-09-13T00:00:00.000000000,25.84
2590,132111,2011-09-14T00:00:00.000000000,19.38
2590,132111,2011-09-15T00:00:00.000000000,19.38
2590,132111,2011-09-16T00:00:00.000000000,19.38
2590,132111,2011-09-18T00:00:00.000000000,6.46
2590,132111,2011-09-25T00:00:00.000000000,6.46
2590,132111,2011-09-26T00:00:00.000000000,25.84
2590,132111,2011-09-27T00:00:00.000000000,19.38
2590,132111,2011-09-28T00:00:00.000000000,19.38
2590,132111,2011-09-29T00:00:00.000000000,19.38
2590,132111,2011-09-30T00:00:00.000000000,25.84
2590,132111,2011-10-01T00:00:00.000000000,6.64
2590,132111,2011-10-02T00:00:00.000000000,6.64
2590,132111,2011-10-03T00:00:00.000000000,26.56
2590,132111,2011-10-04T00:00:00.000000000,19.92
2590,132111,2011-10-05T00:00:00.000000000,19.92
2590,132111,2011-10-06T00:00:00.000000000,19.92
2590,132111,2011-10-07T00:00:00.000000000,19.92
2590,132111,2011-10-09T00:00:00.000000000,6.64
