Order Number,Client ID
44944,18092
44944,18092
44944,18092
44944,18092
44945,18150
44945,18150
44945,18150
44946,8405
44947,18128
44948,13850
44949,18182
44949,18182
44950,13501
44951,17247
44952,14078
44953,14001
44954,17203
44954,17203
44954,17203
44955,12122
44956,14146
44958,14893
44959,16671
44975,12993
44975,12993
44975,12993
44975,12993
44975,12993
44978,17997
44978,17997
44978,17997
44979,9271
44980,18262
44982,5433
44983,18158
44984,16229
44984,16229
44985,3968
44996,16963
44997,14808
44998,4604
45001,7762
45002,18099
45003,17357
45004,18201
45004,18201
45005,12320
45005,12320
45005,12320
45006,14300
45006,14300
45007,18227
45008,15257
45011,17543
45021,9237
45021,9237
45027,9904
45028,18269
45028,18269
45030,2981
45030,2981
45053,18342
45055,3648
45075,18395
45075,18395
45075,18395
45080,3178
45080,3178
45080,3178
45080,3178
45080,3178
45080,3178
45080,3178
45090,12912
45090,12912
45110,17648
45114,17375
45115,16595
45115,16595
45115,16595
45119,18142
45145,12877
45149,16800
45149,16800
45149,16800
45149,16800
45149,16800
45149,16800
45149,16800
45150,13633
45163,11700
45163,11700
45181,7435
45182,17895
45184,3164
45188,8625
45188,8625
45188,8625
45189,10849
45189,10849
45192,5467
45192,5467
45194,7193
45195,8107
45196,17617
45207,13438
45207,13438
45207,13438
45220,13436
45222,17277
45258,16378
45260,8107
45261,14220
45261,14220
45262,7623
45264,17338
45264,17338
45264,17338
45264,17338
45264,17338
45264,17338
45276,3649
45277,8466
45277,8466
45278,3649
45280,3649
45282,3253
45283,3253
45285,17862
45287,3649
45288,18234
45288,18234
45288,18234
45293,3178
45295,3191
45296,17323
45302,3649
45302,3649
45302,3649
45302,3649
45302,3649
45302,3649
45303,3649
45303,3649
45303,3649
45303,3649
45303,3649
45303,3649
45304,3649
45304,3649
45304,3649
45304,3649
45304,3649
45304,3649
45305,3253
45305,3253
45306,3253
45308,3649
45308,3649
45308,3649
45308,3649
45308,3649
45308,3649
45309,3178
45309,3178
45309,3178
45309,3178
45309,3178
45311,3191
45311,3191
45312,3217
45312,3217
45312,3217
45312,3217
45312,3217
45312,3217
45312,3217
45312,3217
45312,3217
45313,3217
45313,3217
45313,3217
45313,3217
45313,3217
45313,3217
45313,3217
45313,3217
45313,3217
45314,3648
45314,3648
45315,3648
45315,3648
45315,3648
45315,3648
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45316,2922
45317,3648
45317,3648
45317,3648
45317,3648
45317,3648
45317,3648
45318,3648
45318,3648
45319,3648
45319,3648
45320,2890
45320,2890
45321,3648
45322,3647
45323,3651
45323,3651
45323,3651
45323,3651
45323,3651
45323,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45324,3651
45325,3651
45325,3651
45325,3651
45325,3651
45326,6160
45327,3374
45330,3225
45331,3193
45331,3193
45331,3193
45331,3193
45331,3193
45331,3193
45331,3193
45332,3193
45333,18150
45335,3650
45335,3650
45335,3650
45335,3650
45335,3650
45335,3650
45335,3650
45335,3650
45336,3650
45336,3650
45336,3650
45336,3650
45336,3650
45336,3650
45336,3650
45336,3650
45336,3650
45339,3311
45339,3311
45339,3311
45339,3311
45339,3311
45339,3311
45339,3311
45339,3311
45340,3028
45341,3379
45341,3379
45351,6450
45351,6450
45353,2932
45353,2932
45354,4142
45355,4109
45355,4109
45356,8259
45356,8259
45357,18370
45357,18370
45357,18370
45357,18370
45357,18370
45357,18370
45357,18370
45357,18370
45357,18370
45357,18370
45358,8065
45358,8065
45358,8065
45358,8065
45358,8065
45359,8202
45359,8202
45359,8202
45359,8202
45359,8202
45359,8202
45360,9217
45360,9217
45360,9217
45360,9217
45361,5666
45361,5666
45361,5666
45361,5666
45362,6081
45362,6081
45363,18243
45364,9191
45364,9191
45364,9191
45365,16589
45365,16589
45365,16589
45365,16589
45366,3604
45366,3604
45367,5302
45367,5302
45367,5302
45367,5302
45367,5302
45368,11430
45368,11430
45368,11430
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45369,13263
45370,5160
45370,5160
45370,5160
45370,5160
45370,5160
45371,5899
45371,5899
45371,5899
45371,5899
45371,5899
45371,5899
45371,5899
45371,5899
45371,5899
45371,5899
45372,5247
45372,5247
45372,5247
45372,5247
45373,5968
45373,5968
45373,5968
45373,5968
45373,5968
45374,11954
45374,11954
45374,11954
45375,11019
45375,11019
45375,11019
45375,11019
45375,11019
45375,11019
45376,4780
45377,4753
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45378,18477
45379,3202
45379,3202
45379,3202
45379,3202
45379,3202
45379,3202
45379,3202
45379,3202
45379,3202
45380,11818
45381,4525
45381,4525
45381,4525
45381,4525
45382,14375
45382,14375
45382,14375
45383,14028
45383,14028
45383,14028
45384,7785
45384,7785
45384,7785
45384,7785
45384,7785
45385,3801
45385,3801
45385,3801
45385,3801
45386,3202
45386,3202
45386,3202
45386,3202
45386,3202
45386,3202
45386,3202
45386,3202
45386,3202
45387,5344
45387,5344
45387,5344
45387,5344
45387,5344
45387,5344
45387,5344
45387,5344
45388,8162
45389,11089
45389,11089
45389,11089
45389,11089
45390,18455
45390,18455
45390,18455
45390,18455
45390,18455
45390,18455
45390,18455
45390,18455
45390,18455
45391,3904
45392,6060
45392,6060
45392,6060
45392,6060
45393,7088
45393,7088
45393,7088
45393,7088
45393,7088
45394,5530
45394,5530
45394,5530
45394,5530
45394,5530
45394,5530
45394,5530
45395,4219
45395,4219
45396,11528
45396,11528
45396,11528
45396,11528
45396,11528
45396,11528
45396,11528
45397,18399
45397,18399
45397,18399
45397,18399
45397,18399
45398,4584
45398,4584
45398,4584
45398,4584
45399,13510
45399,13510
45400,3982
45400,3982
45400,3982
45401,3431
45401,3431
45401,3431
45402,3993
45402,3993
45402,3993
45402,3993
45405,14102
45405,14102
45405,14102
45409,18319
45409,18319
45409,18319
45409,18319
45409,18319
45409,18319
45409,18319
45411,2903
45412,15372
45412,15372
45412,15372
45412,15372
45413,7951
45413,7951
45413,7951
45415,18504
45415,18504
45415,18504
45415,18504
45415,18504
45415,18504
45415,18504
45417,4458
45417,4458
45418,3070
45418,3070
45418,3070
45418,3070
45418,3070
45418,3070
45419,8622
45419,8622
45420,15782
45420,15782
45420,15782
45420,15782
45420,15782
45420,15782
45421,13653
45421,13653
45421,13653
45421,13653
45422,10456
45422,10456
45422,10456
45422,10456
45422,10456
45422,10456
45422,10456
45423,4080
45423,4080
45423,4080
45423,4080
45424,11032
45424,11032
45424,11032
45424,11032
45424,11032
45425,4968
45425,4968
45425,4968
45425,4968
45426,9813
45426,9813
45426,9813
45426,9813
45427,3182
45427,3182
45427,3182
45428,9183
45428,9183
45428,9183
45428,9183
45428,9183
45428,9183
45428,9183
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45429,18509
45430,4651
45430,4651
45432,10428
45432,10428
45432,10428
45432,10428
45432,10428
45432,10428
45432,10428
45433,3043
45433,3043
45433,3043
45433,3043
45434,3043
45434,3043
45434,3043
45434,3043
45434,3043
45434,3043
45435,2973
45436,4063
45436,4063
45436,4063
45436,4063
45436,4063
45437,8377
45437,8377
45437,8377
45437,8377
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45438,18481
45440,4476
45440,4476
45440,4476
45440,4476
45440,4476
45440,4476
45441,4922
45441,4922
45442,7244
45442,7244
45443,8480
45443,8480
45444,17721
45444,17721
45444,17721
45444,17721
45444,17721
45444,17721
45444,17721
45445,15839
45445,15839
45446,18457
45446,18457
45446,18457
45446,18457
45446,18457
45447,12940
45447,12940
45447,12940
45448,4060
45448,4060
45448,4060
45448,4060
45448,4060
45449,15405
45449,15405
45449,15405
45449,15405
45449,15405
45449,15405
45449,15405
45449,15405
45450,5004
45450,5004
45450,5004
45450,5004
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45451,18458
45452,13957
45452,13957
45453,5250
45453,5250
45453,5250
45454,4883
45454,4883
45454,4883
45454,4883
45455,16197
45455,16197
45456,13871
45456,13871
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45457,18470
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45458,18488
45459,14715
45459,14715
45460,5557
45460,5557
45460,5557
45460,5557
45460,5557
45461,5358
45461,5358
45462,6018
45462,6018
45462,6018
45462,6018
45462,6018
45462,6018
45464,3913
45464,3913
45464,3913
45464,3913
45464,3913
45464,3913
45465,18505
45465,18505
45465,18505
45465,18505
45465,18505
45465,18505
45467,3265
45470,3813
45470,3813
45470,3813
45471,17180
45471,17180
45471,17180
45471,17180
45471,17180
45472,3648
45473,15903
45474,6162
45474,6162
45475,4995
45475,4995
45475,4995
45475,4995
45475,4995
45475,4995
45476,15687
45476,15687
45477,4877
45478,3852
45478,3852
45478,3852
45479,4017
45479,4017
45479,4017
45479,4017
45480,4794
45480,4794
45480,4794
45480,4794
45481,18474
45481,18474
45481,18474
45481,18474
45481,18474
45481,18474
45481,18474
45486,10667
45486,10667
45486,10667
45486,10667
45486,10667
45486,10667
45486,10667
45487,13016
45487,13016
45487,13016
45487,13016
45488,18290
45488,18290
45488,18290
45488,18290
45488,18290
45489,3843
45489,3843
45489,3843
45489,3843
45489,3843
45490,3651
45490,3651
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45491,18503
45492,18524
45492,18524
45492,18524
45492,18524
45492,18524
45492,18524
45492,18524
45492,18524
45492,18524
45493,4142
45495,3649
45498,3120
45498,3120
45500,8452
45503,8200
45503,8200
45503,8200
45504,12038
45504,12038
45504,12038
45505,16837
45507,18076
45508,12054
45508,12054
45508,12054
45508,12054
45508,12054
45508,12054
45510,18092
45510,18092
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45511,18464
45512,15268
45512,15268
45512,15268
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45513,18312
45514,9088
45514,9088
45514,9088
45514,9088
45515,11706
45515,11706
45516,18510
45516,18510
45516,18510
45516,18510
45516,18510
45517,18506
45517,18506
45517,18506
45517,18506
45517,18506
45517,18506
45517,18506
45517,18506
45517,18506
45518,13109
45519,18535
45520,6008
45520,6008
45520,6008
45520,6008
45521,18493
45521,18493
45521,18493
45523,5381
45523,5381
45524,5244
45524,5244
45524,5244
45524,5244
45524,5244
45525,4961
45525,4961
45525,4961
45525,4961
45525,4961
45525,4961
45526,10907
45526,10907
45526,10907
45527,10777
45527,10777
45527,10777
45527,10777
45527,10777
45527,10777
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45528,18497
45529,12425
45529,12425
45530,4565
45530,4565
45530,4565
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45531,18533
45532,9575
45533,4603
45533,4603
45533,4603
45533,4603
45534,4531
45534,4531
45534,4531
45534,4531
45534,4531
45535,4712
45535,4712
45535,4712
45535,4712
45536,5008
45536,5008
45536,5008
45537,15838
45537,15838
45537,15838
45537,15838
45538,16867
45538,16867
45538,16867
45538,16867
45538,16867
45539,5359
45539,5359
45539,5359
45540,11430
45540,11430
45540,11430
45541,5225
45541,5225
45542,18514
45542,18514
45542,18514
45542,18514
45542,18514
45542,18514
45542,18514
45542,18514
45542,18514
45542,18514
45543,4240
45543,4240
45544,3964
45544,3964
45545,8528
45545,8528
45546,18459
45546,18459
45546,18459
45546,18459
45546,18459
45546,18459
45546,18459
45546,18459
45546,18459
45547,12321
45548,5235
45548,5235
45548,5235
45548,5235
45551,8759
45551,8759
45551,8759
45553,18538
45554,8561
45554,8561
45555,18471
45555,18471
45555,18471
45555,18471
45556,8151
45556,8151
45556,8151
45557,16446
45557,16446
45557,16446
45557,16446
45557,16446
45558,11156
45558,11156
45558,11156
45558,11156
45558,11156
45558,11156
45559,11561
45560,11227
45560,11227
45560,11227
45560,11227
45560,11227
45560,11227
45561,16369
45561,16369
45561,16369
45561,16369
45561,16369
45561,16369
45562,10515
45562,10515
45564,18490
45564,18490
45564,18490
45564,18490
45564,18490
45565,9318
45565,9318
45566,10949
45567,18527
45567,18527
45567,18527
45567,18527
45567,18527
45567,18527
45567,18527
45567,18527
45567,18527
45567,18527
45568,18480
45568,18480
45568,18480
45568,18480
45568,18480
45568,18480
45568,18480
45568,18480
45568,18480
45568,18480
45569,15958
45569,15958
45569,15958
45569,15958
45570,10627
45570,10627
45570,10627
45571,6646
45571,6646
45571,6646
45572,6221
45572,6221
45572,6221
45572,6221
45572,6221
45572,6221
45572,6221
45572,6221
45572,6221
45572,6221
45573,18516
45573,18516
45573,18516
45573,18516
45573,18516
45574,6112
45574,6112
45575,14761
45576,14929
45576,14929
45576,14929
45576,14929
45576,14929
45576,14929
45576,14929
45577,7042
45577,7042
45579,15720
45579,15720
45579,15720
45579,15720
45579,15720
45579,15720
45580,11945
45580,11945
45580,11945
45580,11945
45580,11945
45580,11945
45580,11945
45580,11945
45581,13347
45584,7836
45584,7836
45584,7836
45585,10827
45586,6446
45587,4856
45587,4856
45588,11885
45588,11885
45588,11885
45588,11885
45588,11885
45590,4757
45590,4757
45590,4757
45592,8599
45592,8599
45592,8599
45592,8599
45593,6898
45593,6898
45593,6898
45594,9245
45595,5584
45596,7125
45596,7125
45598,3822
45598,3822
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45599,18561
45600,11920
45601,18526
45601,18526
45602,14480
45602,14480
45602,14480
45602,14480
45602,14480
45602,14480
45602,14480
45603,18551
45603,18551
45603,18551
45603,18551
45603,18551
45604,14543
45604,14543
45604,14543
45604,14543
45605,5071
45605,5071
45605,5071
45605,5071
45605,5071
45605,5071
45605,5071
45606,4841
45606,4841
45606,4841
45607,4937
45607,4937
45607,4937
45609,3814
45609,3814
45609,3814
45609,3814
45609,3814
45609,3814
45612,3231
45612,3231
45612,3231
45612,3231
45612,3231
45612,3231
45612,3231
45613,5674
45613,5674
45613,5674
45613,5674
45613,5674
45614,18479
45614,18479
45614,18479
45615,9983
45616,18342
45616,18342
45616,18342
45616,18342
45616,18342
45616,18342
45617,18536
45617,18536
45617,18536
45617,18536
45617,18536
45617,18536
45618,7138
45618,7138
45619,5796
45619,5796
45619,5796
45619,5796
45620,9834
45620,9834
45620,9834
45620,9834
45621,18550
45622,3178
45623,15754
45623,15754
45623,15754
45624,8386
45624,8386
45624,8386
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45625,18483
45626,4685
45626,4685
45626,4685
45627,11625
45627,11625
45627,11625
45627,11625
45627,11625
45627,11625
45627,11625
45628,11738
45628,11738
45628,11738
45628,11738
45628,11738
45628,11738
45629,4800
45629,4800
45629,4800
45629,4800
45630,17898
45630,17898
45630,17898
45630,17898
45630,17898
45630,17898
45631,18541
45631,18541
45631,18541
45631,18541
45631,18541
45631,18541
45631,18541
45631,18541
45632,7115
45632,7115
45633,7057
45634,7038
45634,7038
45634,7038
45634,7038
45634,7038
45634,7038
45635,18558
45635,18558
45635,18558
45635,18558
45635,18558
45635,18558
45635,18558
45636,5743
45636,5743
45636,5743
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45637,18554
45638,18501
45638,18501
45638,18501
45638,18501
45638,18501
45638,18501
45638,18501
45638,18501
45638,18501
45639,16366
45639,16366
45639,16366
45639,16366
45640,13598
45640,13598
45640,13598
45641,4496
45644,18489
45644,18489
45644,18489
45645,5387
45645,5387
45645,5387
45649,14225
45649,14225
45649,14225
45649,14225
45649,14225
45649,14225
45650,6509
45650,6509
45650,6509
45652,18544
45652,18544
45652,18544
45652,18544
45652,18544
45652,18544
45652,18544
45652,18544
45652,18544
45653,7171
45653,7171
45653,7171
45656,14020
45656,14020
45659,16916
45659,16916
45659,16916
45659,16916
45663,17282
45663,17282
45663,17282
45663,17282
45663,17282
45663,17282
45663,17282
45663,17282
45670,4301
45670,4301
45670,4301
45675,10933
45677,10933
45679,4034
45679,4034
45679,4034
45679,4034
45680,8071
45686,11674
45686,11674
45686,11674
45686,11674
45686,11674
45688,5271
45688,5271
45688,5271
45689,5290
45690,9190
45690,9190
45690,9190
45690,9190
45690,9190
45690,9190
45691,5303
45695,18574
45695,18574
45695,18574
45697,11870
45697,11870
45697,11870
45697,11870
45698,8663
45698,8663
45698,8663
45699,12179
45699,12179
45699,12179
45699,12179
45699,12179
45699,12179
45700,16196
45700,16196
45700,16196
45701,6054
45701,6054
45701,6054
45701,6054
45701,6054
45701,6054
45701,6054
45702,16167
45702,16167
45703,6394
45703,6394
45703,6394
45703,6394
45703,6394
45704,5796
45704,5796
45705,4207
45705,4207
45706,8374
45706,8374
45706,8374
45706,8374
45707,9584
45709,4936
45709,4936
45709,4936
45709,4936
45709,4936
45710,11781
45711,18539
45711,18539
45711,18539
45712,7552
45712,7552
45714,4229
45714,4229
45715,4902
45715,4902
45715,4902
45715,4902
45716,4772
45717,5648
45717,5648
45717,5648
45717,5648
45717,5648
45718,18534
45718,18534
45718,18534
45718,18534
45718,18534
45719,4702
45719,4702
45719,4702
45720,3231
45721,4666
45721,4666
45721,4666
45721,4666
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45722,18511
45723,6812
45723,6812
45725,16065
45726,4694
45726,4694
45726,4694
45728,16787
45728,16787
45728,16787
45729,6430
45729,6430
45729,6430
45731,6122
45731,6122
45731,6122
45731,6122
45731,6122
45731,6122
45731,6122
45732,16551
45732,16551
45733,18549
45733,18549
45733,18549
45735,10538
45735,10538
45735,10538
45735,10538
45736,8899
45736,8899
45736,8899
45737,9317
45737,9317
45737,9317
45737,9317
45742,4475
45742,4475
45743,7044
45743,7044
45744,13151
45744,13151
45744,13151
45744,13151
45748,13287
45748,13287
45748,13287
45748,13287
45750,4572
45750,4572
45750,4572
45757,14691
45757,14691
45757,14691
45757,14691
45757,14691
45757,14691
45758,8595
45758,8595
45758,8595
45758,8595
45758,8595
45758,8595
45759,13678
45759,13678
45759,13678
45760,13465
45760,13465
45760,13465
45760,13465
45760,13465
45761,7799
45761,7799
45761,7799
45761,7799
45761,7799
45761,7799
45762,9717
45762,9717
45762,9717
45763,4543
45764,4543
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45765,18575
45766,9757
45766,9757
45766,9757
45766,9757
45767,6593
45767,6593
45768,15852
45768,15852
45768,15852
45768,15852
45768,15852
45769,7421
45769,7421
45769,7421
45770,7421
45771,4084
45771,4084
45771,4084
45771,4084
45771,4084
45771,4084
45771,4084
45772,18361
45772,18361
45772,18361
45772,18361
45772,18361
45772,18361
45772,18361
45773,15869
45773,15869
45773,15869
45773,15869
45773,15869
45773,15869
45773,15869
45774,10777
45774,10777
45774,10777
45774,10777
45774,10777
45775,9649
45775,9649
45775,9649
45775,9649
45776,16809
45776,16809
45776,16809
45776,16809
45776,16809
45776,16809
45776,16809
45777,16819
45777,16819
45777,16819
45777,16819
45777,16819
45777,16819
45777,16819
45777,16819
45778,4300
45778,4300
45779,7384
45779,7384
45779,7384
45780,5040
45780,5040
45780,5040
45781,11643
45781,11643
45782,8229
45782,8229
45782,8229
45782,8229
45783,3803
45783,3803
45783,3803
45784,13404
45784,13404
45784,13404
45784,13404
45785,5938
45785,5938
45785,5938
45786,15458
45786,15458
45786,15458
45786,15458
45787,18547
45787,18547
45787,18547
45787,18547
45787,18547
45787,18547
45787,18547
45788,18557
45788,18557
45788,18557
45789,10760
45789,10760
45789,10760
45789,10760
45790,5695
45790,5695
45790,5695
45790,5695
45793,12237
45793,12237
45793,12237
45796,6173
45796,6173
45796,6173
45796,6173
45797,8410
45797,8410
45797,8410
45797,8410
45797,8410
45797,8410
45798,7146
45798,7146
45798,7146
45798,7146
45799,8769
45799,8769
45800,13071
45800,13071
45801,11921
45802,10105
45802,10105
45803,4105
45803,4105
45803,4105
45804,4025
45804,4025
45804,4025
45804,4025
45805,11615
45805,11615
45805,11615
45805,11615
45805,11615
45805,11615
45805,11615
45806,6725
45806,6725
45806,6725
45807,13613
45807,13613
45807,13613
45807,13613
45808,9574
45810,9315
45810,9315
45810,9315
45810,9315
45810,9315
45812,18420
45813,9574
45813,9574
45813,9574
45813,9574
45814,13947
45814,13947
45814,13947
45814,13947
45814,13947
45815,3200
45815,3200
45815,3200
45815,3200
45815,3200
45815,3200
45815,3200
45815,3200
45815,3200
45815,3200
45818,15678
45818,15678
45820,7609
45820,7609
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45821,3247
45822,18578
45822,18578
45822,18578
45822,18578
45822,18578
45822,18578
45822,18578
45822,18578
45823,18495
45823,18495
45824,18601
45824,18601
45824,18601
45824,18601
45824,18601
45824,18601
45824,18601
45824,18601
45826,7690
45827,4434
45827,4434
45827,4434
45828,18596
45828,18596
45828,18596
45828,18596
45828,18596
45828,18596
45828,18596
45828,18596
45829,10711
45829,10711
45829,10711
45830,3247
45830,3247
45830,3247
45830,3247
45830,3247
45830,3247
45830,3247
45830,3247
45830,3247
45831,4201
45832,5893
45832,5893
45832,5893
45832,5893
45833,4201
45834,4201
45835,11640
45835,11640
45835,11640
45835,11640
45835,11640
45835,11640
45836,16136
45837,16793
45837,16793
45837,16793
45837,16793
45838,5339
45838,5339
45839,5575
45839,5575
45839,5575
45839,5575
45840,7888
45841,4903
45841,4903
45841,4903
45841,4903
45844,5710
45844,5710
45844,5710
45844,5710
45844,5710
45845,3206
45845,3206
45845,3206
45845,3206
45845,3206
45845,3206
45845,3206
45845,3206
45846,18517
45846,18517
45846,18517
45846,18517
45847,18579
45847,18579
45847,18579
45847,18579
45847,18579
45847,18579
45847,18579
45847,18579
45847,18579
45847,18579
45848,4588
45849,8717
45849,8717
45849,8717
45849,8717
45849,8717
45851,8591
45851,8591
45851,8591
45851,8591
45853,4473
45853,4473
45853,4473
45853,4473
45853,4473
45853,4473
45853,4473
45856,18564
45856,18564
45856,18564
45857,6920
45857,6920
45857,6920
